-open "gta3.img"
-delete "radar00.txd"
-delete "radar01.txd"
-delete "radar02.txd"
-delete "radar03.txd"
-delete "radar04.txd"
-delete "radar05.txd"
-delete "radar06.txd"
-delete "radar07.txd"
-delete "radar08.txd"
-delete "radar09.txd"
-delete "radar10.txd"
-delete "radar11.txd"
-delete "radar12.txd"
-delete "radar13.txd"
-delete "radar14.txd"
-delete "radar15.txd"
-delete "radar16.txd"
-delete "radar17.txd"
-delete "radar18.txd"
-delete "radar19.txd"
-delete "radar20.txd"
-delete "radar21.txd"
-delete "radar22.txd"
-delete "radar23.txd"
-delete "radar24.txd"
-delete "radar25.txd"
-delete "radar26.txd"
-delete "radar27.txd"
-delete "radar28.txd"
-delete "radar29.txd"
-delete "radar30.txd"
-delete "radar31.txd"
-delete "radar32.txd"
-delete "radar33.txd"
-delete "radar34.txd"
-delete "radar35.txd"
-delete "radar36.txd"
-delete "radar37.txd"
-delete "radar38.txd"
-delete "radar39.txd"
-delete "radar40.txd"
-delete "radar41.txd"
-delete "radar42.txd"
-delete "radar43.txd"
-delete "radar44.txd"
-delete "radar45.txd"
-delete "radar46.txd"
-delete "radar47.txd"
-delete "radar48.txd"
-delete "radar49.txd"
-delete "radar50.txd"
-delete "radar51.txd"
-delete "radar52.txd"
-delete "radar53.txd"
-delete "radar54.txd"
-delete "radar55.txd"
-delete "radar56.txd"
-delete "radar57.txd"
-delete "radar58.txd"
-delete "radar59.txd"
-delete "radar60.txd"
-delete "radar61.txd"
-delete "radar62.txd"
-delete "radar63.txd"
-delete "radar64.txd"
-delete "radar65.txd"
-delete "radar66.txd"
-delete "radar67.txd"
-delete "radar68.txd"
-delete "radar69.txd"
-delete "radar70.txd"
-delete "radar71.txd"
-delete "radar72.txd"
-delete "radar73.txd"
-delete "radar74.txd"
-delete "radar75.txd"
-delete "radar76.txd"
-delete "radar77.txd"
-delete "radar78.txd"
-delete "radar79.txd"
-delete "radar80.txd"
-delete "radar81.txd"
-delete "radar82.txd"
-delete "radar83.txd"
-delete "radar84.txd"
-delete "radar85.txd"
-delete "radar86.txd"
-delete "radar87.txd"
-delete "radar88.txd"
-delete "radar89.txd"
-delete "radar90.txd"
-delete "radar91.txd"
-delete "radar92.txd"
-delete "radar93.txd"
-delete "radar94.txd"
-delete "radar95.txd"
-delete "radar96.txd"
-delete "radar97.txd"
-delete "radar98.txd"
-delete "radar99.txd"
-delete "radar100.txd"
-delete "radar101.txd"
-delete "radar102.txd"
-delete "radar103.txd"
-delete "radar104.txd"
-delete "radar105.txd"
-delete "radar106.txd"
-delete "radar107.txd"
-delete "radar108.txd"
-delete "radar109.txd"
-delete "radar110.txd"
-delete "radar111.txd"
-delete "radar112.txd"
-delete "radar113.txd"
-delete "radar114.txd"
-delete "radar115.txd"
-delete "radar116.txd"
-delete "radar117.txd"
-delete "radar118.txd"
-delete "radar119.txd"
-delete "radar120.txd"
-delete "radar121.txd"
-delete "radar122.txd"
-delete "radar123.txd"
-delete "radar124.txd"
-delete "radar125.txd"
-delete "radar126.txd"
-delete "radar127.txd"
-delete "radar128.txd"
-delete "radar129.txd"
-delete "radar130.txd"
-delete "radar131.txd"
-delete "radar132.txd"
-delete "radar133.txd"
-delete "radar134.txd"
-delete "radar135.txd"
-delete "radar136.txd"
-delete "radar137.txd"
-delete "radar138.txd"
-delete "radar139.txd"
-delete "radar140.txd"
-delete "radar141.txd"
-delete "radar142.txd"
-delete "radar143.txd"
-delete "nodes0.dat"
-delete "nodes1.dat"
-delete "nodes2.dat"
-delete "nodes3.dat"
-delete "nodes4.dat"
-delete "nodes5.dat"
-delete "nodes6.dat"
-delete "nodes7.dat"
-delete "nodes8.dat"
-delete "nodes9.dat"
-delete "nodes10.dat"
-delete "nodes11.dat"
-delete "nodes12.dat"
-delete "nodes13.dat"
-delete "nodes14.dat"
-delete "nodes15.dat"
-delete "nodes16.dat"
-delete "nodes17.dat"
-delete "nodes18.dat"
-delete "nodes19.dat"
-delete "nodes20.dat"
-delete "nodes21.dat"
-delete "nodes22.dat"
-delete "nodes23.dat"
-delete "nodes24.dat"
-delete "nodes25.dat"
-delete "nodes26.dat"
-delete "nodes27.dat"
-delete "nodes28.dat"
-delete "nodes29.dat"
-delete "nodes30.dat"
-delete "nodes31.dat"
-delete "nodes32.dat"
-delete "nodes33.dat"
-delete "nodes34.dat"
-delete "nodes35.dat"
-delete "nodes36.dat"
-delete "nodes37.dat"
-delete "nodes38.dat"
-delete "nodes39.dat"
-delete "nodes40.dat"
-delete "nodes41.dat"
-delete "nodes42.dat"
-delete "nodes43.dat"
-delete "nodes44.dat"
-delete "nodes45.dat"
-delete "nodes46.dat"
-delete "nodes47.dat"
-delete "nodes48.dat"
-delete "nodes49.dat"
-delete "nodes50.dat"
-delete "nodes51.dat"
-delete "nodes52.dat"
-delete "nodes53.dat"
-delete "nodes54.dat"
-delete "nodes55.dat"
-delete "nodes56.dat"
-delete "nodes57.dat"
-delete "nodes58.dat"
-delete "nodes59.dat"
-delete "nodes60.dat"
-delete "nodes61.dat"
-delete "nodes62.dat"
-delete "nodes63.dat"
-delete "fences.txd"
-delete "dynjunk.txd"
-import "SAX_GTA3Img_Changes\\fences.txd"
-import "SAX_GTA3Img_Changes\\dynjunk.txd"
-rebuildIfArchiveWasModified
-close
